Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 50
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [452. 656.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.6520) tensor(0.3480)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6563, grad_fn=<UnbindBackward0>) tensor(0.3437, grad_fn=<UnbindBackward0>)
tensor(0.6558, grad_fn=<UnbindBackward0>) tensor(0.3442, grad_fn=<UnbindBackward0>)
tensor(0.6554, grad_fn=<UnbindBackward0>) tensor(0.3446, grad_fn=<UnbindBackward0>)
tensor(0.6549, grad_fn=<UnbindBackward0>) tensor(0.3451, grad_fn=<UnbindBackward0>)
tensor(0.6545, grad_fn=<UnbindBackward0>) tensor(0.3455, grad_fn=<UnbindBackward0>)
tensor(0.6540, grad_fn=<UnbindBackward0>) tensor(0.3460, grad_fn=<UnbindBackward0>)
tensor(0.6536, grad_fn=<UnbindBackward0>) tensor(0.3464, grad_fn=<UnbindBackward0>)
tensor(0.6531, grad_fn=<UnbindBackward0>) tensor(0.3469, grad_fn=<UnbindBackward0>)
tensor(0.6527, grad_fn=<UnbindBackward0>) tensor(0.3473, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6518, grad_fn=<UnbindBackward0>) tensor(0.3482, grad_fn=<UnbindBackward0>)
tensor(0.6513, grad_fn=<UnbindBackward0>) tensor(0.3487, grad_fn=<UnbindBackward0>)
tensor(0.6510, grad_fn=<UnbindBackward0>) tensor(0.3490, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6504, grad_fn=<UnbindBackward0>) tensor(0.3496, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6499, grad_fn=<UnbindBackward0>) tensor(0.3501, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6495, grad_fn=<UnbindBackward0>) tensor(0.3505, grad_fn=<UnbindBackward0>)
tensor(0.6494) tensor(0.3506)
tensor(0.6567, grad_fn=<UnbindBackward0>) tensor(0.3433, grad_fn=<UnbindBackward0>)
tensor(0.6572, grad_fn=<UnbindBackward0>) tensor(0.3428, grad_fn=<UnbindBackward0>)
tensor(0.6576, grad_fn=<UnbindBackward0>) tensor(0.3424, grad_fn=<UnbindBackward0>)
tensor(0.6581, grad_fn=<UnbindBackward0>) tensor(0.3419, grad_fn=<UnbindBackward0>)
tensor(0.6585, grad_fn=<UnbindBackward0>) tensor(0.3415, grad_fn=<UnbindBackward0>)
tensor(0.6590, grad_fn=<UnbindBackward0>) tensor(0.3410, grad_fn=<UnbindBackward0>)
tensor(0.6594, grad_fn=<UnbindBackward0>) tensor(0.3406, grad_fn=<UnbindBackward0>)
tensor(0.6599, grad_fn=<UnbindBackward0>) tensor(0.3401, grad_fn=<UnbindBackward0>)
tensor(0.6603, grad_fn=<UnbindBackward0>) tensor(0.3397, grad_fn=<UnbindBackward0>)
tensor(0.6608, grad_fn=<UnbindBackward0>) tensor(0.3392, grad_fn=<UnbindBackward0>)
tensor(0.6612, grad_fn=<UnbindBackward0>) tensor(0.3388, grad_fn=<UnbindBackward0>)
tensor(0.6616, grad_fn=<UnbindBackward0>) tensor(0.3384, grad_fn=<UnbindBackward0>)
tensor(0.6621, grad_fn=<UnbindBackward0>) tensor(0.3379, grad_fn=<UnbindBackward0>)
tensor(0.6625, grad_fn=<UnbindBackward0>) tensor(0.3375, grad_fn=<UnbindBackward0>)
tensor(0.6630, grad_fn=<UnbindBackward0>) tensor(0.3370, grad_fn=<UnbindBackward0>)
tensor(0.6634, grad_fn=<UnbindBackward0>) tensor(0.3366, grad_fn=<UnbindBackward0>)
tensor(0.6638, grad_fn=<UnbindBackward0>) tensor(0.3362, grad_fn=<UnbindBackward0>)
tensor(0.6642, grad_fn=<UnbindBackward0>) tensor(0.3358, grad_fn=<UnbindBackward0>)
tensor(0.6647, grad_fn=<UnbindBackward0>) tensor(0.3353, grad_fn=<UnbindBackward0>)
tensor(0.6651, grad_fn=<UnbindBackward0>) tensor(0.3349, grad_fn=<UnbindBackward0>)
tensor(0.6655) tensor(0.3345)
tensor(0.6561) tensor(0.3439)
tensor(0.6561) tensor(0.3439)
tensor(0.6561) tensor(0.3439)
tensor(0.6561) tensor(0.3439)
Round 11: test_loss = 0.775186
Round %d: (11, (136.32561304517475, array([454.4635399, 686.7520136])))
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6592, grad_fn=<UnbindBackward0>) tensor(0.3408, grad_fn=<UnbindBackward0>)
tensor(0.6597, grad_fn=<UnbindBackward0>) tensor(0.3403, grad_fn=<UnbindBackward0>)
tensor(0.6601, grad_fn=<UnbindBackward0>) tensor(0.3399, grad_fn=<UnbindBackward0>)
tensor(0.6605, grad_fn=<UnbindBackward0>) tensor(0.3395, grad_fn=<UnbindBackward0>)
tensor(0.6609, grad_fn=<UnbindBackward0>) tensor(0.3391, grad_fn=<UnbindBackward0>)
tensor(0.6613, grad_fn=<UnbindBackward0>) tensor(0.3387, grad_fn=<UnbindBackward0>)
tensor(0.6617, grad_fn=<UnbindBackward0>) tensor(0.3383, grad_fn=<UnbindBackward0>)
tensor(0.6621, grad_fn=<UnbindBackward0>) tensor(0.3379, grad_fn=<UnbindBackward0>)
tensor(0.6624, grad_fn=<UnbindBackward0>) tensor(0.3376, grad_fn=<UnbindBackward0>)
tensor(0.6628, grad_fn=<UnbindBackward0>) tensor(0.3372, grad_fn=<UnbindBackward0>)
tensor(0.6632, grad_fn=<UnbindBackward0>) tensor(0.3368, grad_fn=<UnbindBackward0>)
tensor(0.6635, grad_fn=<UnbindBackward0>) tensor(0.3365, grad_fn=<UnbindBackward0>)
tensor(0.6639, grad_fn=<UnbindBackward0>) tensor(0.3361, grad_fn=<UnbindBackward0>)
tensor(0.6642) tensor(0.3358)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6543, grad_fn=<UnbindBackward0>) tensor(0.3457, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6511, grad_fn=<UnbindBackward0>) tensor(0.3489, grad_fn=<UnbindBackward0>)
tensor(0.6507, grad_fn=<UnbindBackward0>) tensor(0.3493, grad_fn=<UnbindBackward0>)
tensor(0.6502, grad_fn=<UnbindBackward0>) tensor(0.3498, grad_fn=<UnbindBackward0>)
tensor(0.6497, grad_fn=<UnbindBackward0>) tensor(0.3503, grad_fn=<UnbindBackward0>)
tensor(0.6493, grad_fn=<UnbindBackward0>) tensor(0.3507, grad_fn=<UnbindBackward0>)
tensor(0.6488, grad_fn=<UnbindBackward0>) tensor(0.3512, grad_fn=<UnbindBackward0>)
tensor(0.6483, grad_fn=<UnbindBackward0>) tensor(0.3517, grad_fn=<UnbindBackward0>)
tensor(0.6478, grad_fn=<UnbindBackward0>) tensor(0.3522, grad_fn=<UnbindBackward0>)
tensor(0.6473, grad_fn=<UnbindBackward0>) tensor(0.3527, grad_fn=<UnbindBackward0>)
tensor(0.6469) tensor(0.3531)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6550, grad_fn=<UnbindBackward0>) tensor(0.3450, grad_fn=<UnbindBackward0>)
tensor(0.6550, grad_fn=<UnbindBackward0>) tensor(0.3450, grad_fn=<UnbindBackward0>)
tensor(0.6551, grad_fn=<UnbindBackward0>) tensor(0.3449, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6554, grad_fn=<UnbindBackward0>) tensor(0.3446, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6555, grad_fn=<UnbindBackward0>) tensor(0.3445, grad_fn=<UnbindBackward0>)
tensor(0.6556, grad_fn=<UnbindBackward0>) tensor(0.3444, grad_fn=<UnbindBackward0>)
tensor(0.6557) tensor(0.3443)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6592, grad_fn=<UnbindBackward0>) tensor(0.3408, grad_fn=<UnbindBackward0>)
tensor(0.6596, grad_fn=<UnbindBackward0>) tensor(0.3404, grad_fn=<UnbindBackward0>)
tensor(0.6601, grad_fn=<UnbindBackward0>) tensor(0.3399, grad_fn=<UnbindBackward0>)
tensor(0.6605, grad_fn=<UnbindBackward0>) tensor(0.3395, grad_fn=<UnbindBackward0>)
tensor(0.6610, grad_fn=<UnbindBackward0>) tensor(0.3390, grad_fn=<UnbindBackward0>)
tensor(0.6614, grad_fn=<UnbindBackward0>) tensor(0.3386, grad_fn=<UnbindBackward0>)
tensor(0.6617, grad_fn=<UnbindBackward0>) tensor(0.3383, grad_fn=<UnbindBackward0>)
tensor(0.6619, grad_fn=<UnbindBackward0>) tensor(0.3381, grad_fn=<UnbindBackward0>)
tensor(0.6620, grad_fn=<UnbindBackward0>) tensor(0.3380, grad_fn=<UnbindBackward0>)
tensor(0.6620, grad_fn=<UnbindBackward0>) tensor(0.3380, grad_fn=<UnbindBackward0>)
tensor(0.6620, grad_fn=<UnbindBackward0>) tensor(0.3380, grad_fn=<UnbindBackward0>)
tensor(0.6621, grad_fn=<UnbindBackward0>) tensor(0.3379, grad_fn=<UnbindBackward0>)
tensor(0.6620, grad_fn=<UnbindBackward0>) tensor(0.3380, grad_fn=<UnbindBackward0>)
tensor(0.6620) tensor(0.3380)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6552, grad_fn=<UnbindBackward0>) tensor(0.3448, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6539, grad_fn=<UnbindBackward0>) tensor(0.3461, grad_fn=<UnbindBackward0>)
tensor(0.6534, grad_fn=<UnbindBackward0>) tensor(0.3466, grad_fn=<UnbindBackward0>)
tensor(0.6530, grad_fn=<UnbindBackward0>) tensor(0.3470, grad_fn=<UnbindBackward0>)
tensor(0.6525, grad_fn=<UnbindBackward0>) tensor(0.3475, grad_fn=<UnbindBackward0>)
tensor(0.6521, grad_fn=<UnbindBackward0>) tensor(0.3479, grad_fn=<UnbindBackward0>)
tensor(0.6516, grad_fn=<UnbindBackward0>) tensor(0.3484, grad_fn=<UnbindBackward0>)
tensor(0.6513, grad_fn=<UnbindBackward0>) tensor(0.3487, grad_fn=<UnbindBackward0>)
tensor(0.6509, grad_fn=<UnbindBackward0>) tensor(0.3491, grad_fn=<UnbindBackward0>)
tensor(0.6506, grad_fn=<UnbindBackward0>) tensor(0.3494, grad_fn=<UnbindBackward0>)
tensor(0.6503, grad_fn=<UnbindBackward0>) tensor(0.3497, grad_fn=<UnbindBackward0>)
tensor(0.6501, grad_fn=<UnbindBackward0>) tensor(0.3499, grad_fn=<UnbindBackward0>)
tensor(0.6498, grad_fn=<UnbindBackward0>) tensor(0.3502, grad_fn=<UnbindBackward0>)
tensor(0.6496, grad_fn=<UnbindBackward0>) tensor(0.3504, grad_fn=<UnbindBackward0>)
tensor(0.6495, grad_fn=<UnbindBackward0>) tensor(0.3505, grad_fn=<UnbindBackward0>)
tensor(0.6494, grad_fn=<UnbindBackward0>) tensor(0.3506, grad_fn=<UnbindBackward0>)
tensor(0.6493) tensor(0.3507)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6557, grad_fn=<UnbindBackward0>) tensor(0.3443, grad_fn=<UnbindBackward0>)
tensor(0.6553, grad_fn=<UnbindBackward0>) tensor(0.3447, grad_fn=<UnbindBackward0>)
tensor(0.6548, grad_fn=<UnbindBackward0>) tensor(0.3452, grad_fn=<UnbindBackward0>)
tensor(0.6544, grad_fn=<UnbindBackward0>) tensor(0.3456, grad_fn=<UnbindBackward0>)
tensor(0.6540, grad_fn=<UnbindBackward0>) tensor(0.3460, grad_fn=<UnbindBackward0>)
tensor(0.6535, grad_fn=<UnbindBackward0>) tensor(0.3465, grad_fn=<UnbindBackward0>)
tensor(0.6531, grad_fn=<UnbindBackward0>) tensor(0.3469, grad_fn=<UnbindBackward0>)
tensor(0.6526, grad_fn=<UnbindBackward0>) tensor(0.3474, grad_fn=<UnbindBackward0>)
tensor(0.6522, grad_fn=<UnbindBackward0>) tensor(0.3478, grad_fn=<UnbindBackward0>)
tensor(0.6517, grad_fn=<UnbindBackward0>) tensor(0.3483, grad_fn=<UnbindBackward0>)
tensor(0.6512, grad_fn=<UnbindBackward0>) tensor(0.3488, grad_fn=<UnbindBackward0>)
tensor(0.6508, grad_fn=<UnbindBackward0>) tensor(0.3492, grad_fn=<UnbindBackward0>)
tensor(0.6503, grad_fn=<UnbindBackward0>) tensor(0.3497, grad_fn=<UnbindBackward0>)
tensor(0.6498, grad_fn=<UnbindBackward0>) tensor(0.3502, grad_fn=<UnbindBackward0>)
tensor(0.6494, grad_fn=<UnbindBackward0>) tensor(0.3506, grad_fn=<UnbindBackward0>)
tensor(0.6489, grad_fn=<UnbindBackward0>) tensor(0.3511, grad_fn=<UnbindBackward0>)
tensor(0.6484, grad_fn=<UnbindBackward0>) tensor(0.3516, grad_fn=<UnbindBackward0>)
tensor(0.6479, grad_fn=<UnbindBackward0>) tensor(0.3521, grad_fn=<UnbindBackward0>)
tensor(0.6474, grad_fn=<UnbindBackward0>) tensor(0.3526, grad_fn=<UnbindBackward0>)
tensor(0.6470) tensor(0.3530)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6582, grad_fn=<UnbindBackward0>) tensor(0.3418, grad_fn=<UnbindBackward0>)
tensor(0.6585, grad_fn=<UnbindBackward0>) tensor(0.3415, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6591, grad_fn=<UnbindBackward0>) tensor(0.3409, grad_fn=<UnbindBackward0>)
tensor(0.6592, grad_fn=<UnbindBackward0>) tensor(0.3408, grad_fn=<UnbindBackward0>)
tensor(0.6592, grad_fn=<UnbindBackward0>) tensor(0.3408, grad_fn=<UnbindBackward0>)
tensor(0.6590, grad_fn=<UnbindBackward0>) tensor(0.3410, grad_fn=<UnbindBackward0>)
tensor(0.6589, grad_fn=<UnbindBackward0>) tensor(0.3411, grad_fn=<UnbindBackward0>)
tensor(0.6587, grad_fn=<UnbindBackward0>) tensor(0.3413, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6582, grad_fn=<UnbindBackward0>) tensor(0.3418, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6572, grad_fn=<UnbindBackward0>) tensor(0.3428, grad_fn=<UnbindBackward0>)
tensor(0.6569, grad_fn=<UnbindBackward0>) tensor(0.3431, grad_fn=<UnbindBackward0>)
tensor(0.6567) tensor(0.3433)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6593, grad_fn=<UnbindBackward0>) tensor(0.3407, grad_fn=<UnbindBackward0>)
tensor(0.6597, grad_fn=<UnbindBackward0>) tensor(0.3403, grad_fn=<UnbindBackward0>)
tensor(0.6602, grad_fn=<UnbindBackward0>) tensor(0.3398, grad_fn=<UnbindBackward0>)
tensor(0.6606, grad_fn=<UnbindBackward0>) tensor(0.3394, grad_fn=<UnbindBackward0>)
tensor(0.6610, grad_fn=<UnbindBackward0>) tensor(0.3390, grad_fn=<UnbindBackward0>)
tensor(0.6615, grad_fn=<UnbindBackward0>) tensor(0.3385, grad_fn=<UnbindBackward0>)
tensor(0.6619, grad_fn=<UnbindBackward0>) tensor(0.3381, grad_fn=<UnbindBackward0>)
tensor(0.6623, grad_fn=<UnbindBackward0>) tensor(0.3377, grad_fn=<UnbindBackward0>)
tensor(0.6627, grad_fn=<UnbindBackward0>) tensor(0.3373, grad_fn=<UnbindBackward0>)
tensor(0.6630, grad_fn=<UnbindBackward0>) tensor(0.3370, grad_fn=<UnbindBackward0>)
tensor(0.6634, grad_fn=<UnbindBackward0>) tensor(0.3366, grad_fn=<UnbindBackward0>)
tensor(0.6638, grad_fn=<UnbindBackward0>) tensor(0.3362, grad_fn=<UnbindBackward0>)
tensor(0.6641, grad_fn=<UnbindBackward0>) tensor(0.3359, grad_fn=<UnbindBackward0>)
tensor(0.6644) tensor(0.3356)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6570, grad_fn=<UnbindBackward0>) tensor(0.3430, grad_fn=<UnbindBackward0>)
tensor(0.6574, grad_fn=<UnbindBackward0>) tensor(0.3426, grad_fn=<UnbindBackward0>)
tensor(0.6578, grad_fn=<UnbindBackward0>) tensor(0.3422, grad_fn=<UnbindBackward0>)
tensor(0.6581, grad_fn=<UnbindBackward0>) tensor(0.3419, grad_fn=<UnbindBackward0>)
tensor(0.6583, grad_fn=<UnbindBackward0>) tensor(0.3417, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6585, grad_fn=<UnbindBackward0>) tensor(0.3415, grad_fn=<UnbindBackward0>)
tensor(0.6588, grad_fn=<UnbindBackward0>) tensor(0.3412, grad_fn=<UnbindBackward0>)
tensor(0.6590, grad_fn=<UnbindBackward0>) tensor(0.3410, grad_fn=<UnbindBackward0>)
tensor(0.6593, grad_fn=<UnbindBackward0>) tensor(0.3407, grad_fn=<UnbindBackward0>)
tensor(0.6597, grad_fn=<UnbindBackward0>) tensor(0.3403, grad_fn=<UnbindBackward0>)
tensor(0.6600, grad_fn=<UnbindBackward0>) tensor(0.3400, grad_fn=<UnbindBackward0>)
tensor(0.6604, grad_fn=<UnbindBackward0>) tensor(0.3396, grad_fn=<UnbindBackward0>)
tensor(0.6608, grad_fn=<UnbindBackward0>) tensor(0.3392, grad_fn=<UnbindBackward0>)
tensor(0.6612, grad_fn=<UnbindBackward0>) tensor(0.3388, grad_fn=<UnbindBackward0>)
tensor(0.6615, grad_fn=<UnbindBackward0>) tensor(0.3385, grad_fn=<UnbindBackward0>)
tensor(0.6619, grad_fn=<UnbindBackward0>) tensor(0.3381, grad_fn=<UnbindBackward0>)
tensor(0.6623) tensor(0.3377)
tensor(0.6561, grad_fn=<UnbindBackward0>) tensor(0.3439, grad_fn=<UnbindBackward0>)
tensor(0.6566, grad_fn=<UnbindBackward0>) tensor(0.3434, grad_fn=<UnbindBackward0>)
tensor(0.6565, grad_fn=<UnbindBackward0>) tensor(0.3435, grad_fn=<UnbindBackward0>)
tensor(0.6562, grad_fn=<UnbindBackward0>) tensor(0.3438, grad_fn=<UnbindBackward0>)
tensor(0.6559, grad_fn=<UnbindBackward0>) tensor(0.3441, grad_fn=<UnbindBackward0>)
tensor(0.6560, grad_fn=<UnbindBackward0>) tensor(0.3440, grad_fn=<UnbindBackward0>)
tensor(0.6562, grad_fn=<UnbindBackward0>) tensor(0.3438, grad_fn=<UnbindBackward0>)
tensor(0.6565, grad_fn=<UnbindBackward0>) tensor(0.3435, grad_fn=<UnbindBackward0>)
tensor(0.6568, grad_fn=<UnbindBackward0>) tensor(0.3432, grad_fn=<UnbindBackward0>)
tensor(0.6571, grad_fn=<UnbindBackward0>) tensor(0.3429, grad_fn=<UnbindBackward0>)
tensor(0.6575, grad_fn=<UnbindBackward0>) tensor(0.3425, grad_fn=<UnbindBackward0>)
tensor(0.6579, grad_fn=<UnbindBackward0>) tensor(0.3421, grad_fn=<UnbindBackward0>)
tensor(0.6582, grad_fn=<UnbindBackward0>) tensor(0.3418, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6585, grad_fn=<UnbindBackward0>) tensor(0.3415, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6585, grad_fn=<UnbindBackward0>) tensor(0.3415, grad_fn=<UnbindBackward0>)
tensor(0.6585, grad_fn=<UnbindBackward0>) tensor(0.3415, grad_fn=<UnbindBackward0>)
tensor(0.6584, grad_fn=<UnbindBackward0>) tensor(0.3416, grad_fn=<UnbindBackward0>)
tensor(0.6583) tensor(0.3417)
