Monte Carlo Run 1/1 with Seed: 42
Configuration:
path: /Users/marionajaramillocivill/Documents/GitHub/GNSSjamLoc/RT41/obs_time_1/
time_t: 0
test_ratio: 0.2
data_preprocessing: 2
noise: 1
meas_noise_var: 1
betas: True
input_dim: 2
layer_wid: [500, 256, 128, 1]
nonlinearity: leaky_relu
gamma: 2
num_nodes: 1
local_epochs_nn: 20
local_epochs_pl: 20
local_epochs_apbm: 20
num_rounds_nn: 40
num_rounds_pl: 40
num_rounds_apbm: 40
batch_size: 8
lr_optimizer_nn: 0.001
lr_optimizer_theta: 0.5
lr_optimizer_P0: 0.01
lr_optimizer_gamma: 0.01
weight_decay_optimizer_nn: 0
model_type: APBM
num_obs: 1000
Training the NN model...
Train losses per round (NN): [array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32), array(0., dtype=float32)]
Initial theta: [451. 508.]
Training the APBM model...
tensor(0.6457, grad_fn=<UnbindBackward0>) tensor(0.3543, grad_fn=<UnbindBackward0>)
tensor(0.7000, grad_fn=<UnbindBackward0>) tensor(0.3000, grad_fn=<UnbindBackward0>)
tensor(0.7000, grad_fn=<UnbindBackward0>) tensor(0.3000, grad_fn=<UnbindBackward0>)
tensor(0.7000, grad_fn=<UnbindBackward0>) tensor(0.3000, grad_fn=<UnbindBackward0>)
tensor(0.7001, grad_fn=<UnbindBackward0>) tensor(0.2999, grad_fn=<UnbindBackward0>)
tensor(0.7003, grad_fn=<UnbindBackward0>) tensor(0.2997, grad_fn=<UnbindBackward0>)
tensor(0.7005, grad_fn=<UnbindBackward0>) tensor(0.2995, grad_fn=<UnbindBackward0>)
tensor(0.7007, grad_fn=<UnbindBackward0>) tensor(0.2993, grad_fn=<UnbindBackward0>)
tensor(0.7008, grad_fn=<UnbindBackward0>) tensor(0.2992, grad_fn=<UnbindBackward0>)
tensor(0.7009, grad_fn=<UnbindBackward0>) tensor(0.2991, grad_fn=<UnbindBackward0>)
tensor(0.7010, grad_fn=<UnbindBackward0>) tensor(0.2990, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7012, grad_fn=<UnbindBackward0>) tensor(0.2988, grad_fn=<UnbindBackward0>)
tensor(0.7012, grad_fn=<UnbindBackward0>) tensor(0.2988, grad_fn=<UnbindBackward0>)
tensor(0.7012, grad_fn=<UnbindBackward0>) tensor(0.2988, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7010, grad_fn=<UnbindBackward0>) tensor(0.2990, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7010, grad_fn=<UnbindBackward0>) tensor(0.2990, grad_fn=<UnbindBackward0>)
tensor(0.7010, grad_fn=<UnbindBackward0>) tensor(0.2990, grad_fn=<UnbindBackward0>)
tensor(0.7009, grad_fn=<UnbindBackward0>) tensor(0.2991, grad_fn=<UnbindBackward0>)
tensor(0.7009, grad_fn=<UnbindBackward0>) tensor(0.2991, grad_fn=<UnbindBackward0>)
tensor(0.7009, grad_fn=<UnbindBackward0>) tensor(0.2991, grad_fn=<UnbindBackward0>)
tensor(0.7008, grad_fn=<UnbindBackward0>) tensor(0.2992, grad_fn=<UnbindBackward0>)
tensor(0.7008, grad_fn=<UnbindBackward0>) tensor(0.2992, grad_fn=<UnbindBackward0>)
tensor(0.7007, grad_fn=<UnbindBackward0>) tensor(0.2993, grad_fn=<UnbindBackward0>)
tensor(0.7006, grad_fn=<UnbindBackward0>) tensor(0.2994, grad_fn=<UnbindBackward0>)
tensor(0.7005, grad_fn=<UnbindBackward0>) tensor(0.2995, grad_fn=<UnbindBackward0>)
tensor(0.7004, grad_fn=<UnbindBackward0>) tensor(0.2996, grad_fn=<UnbindBackward0>)
tensor(0.7003, grad_fn=<UnbindBackward0>) tensor(0.2997, grad_fn=<UnbindBackward0>)
tensor(0.7002, grad_fn=<UnbindBackward0>) tensor(0.2998, grad_fn=<UnbindBackward0>)
tensor(0.7001, grad_fn=<UnbindBackward0>) tensor(0.2999, grad_fn=<UnbindBackward0>)
tensor(0.7000, grad_fn=<UnbindBackward0>) tensor(0.3000, grad_fn=<UnbindBackward0>)
tensor(0.6999, grad_fn=<UnbindBackward0>) tensor(0.3001, grad_fn=<UnbindBackward0>)
tensor(0.6998, grad_fn=<UnbindBackward0>) tensor(0.3002, grad_fn=<UnbindBackward0>)
tensor(0.6997, grad_fn=<UnbindBackward0>) tensor(0.3003, grad_fn=<UnbindBackward0>)
tensor(0.6996, grad_fn=<UnbindBackward0>) tensor(0.3004, grad_fn=<UnbindBackward0>)
tensor(0.6996, grad_fn=<UnbindBackward0>) tensor(0.3004, grad_fn=<UnbindBackward0>)
tensor(0.6995, grad_fn=<UnbindBackward0>) tensor(0.3005, grad_fn=<UnbindBackward0>)
tensor(0.6995, grad_fn=<UnbindBackward0>) tensor(0.3005, grad_fn=<UnbindBackward0>)
tensor(0.6995, grad_fn=<UnbindBackward0>) tensor(0.3005, grad_fn=<UnbindBackward0>)
tensor(0.6996, grad_fn=<UnbindBackward0>) tensor(0.3004, grad_fn=<UnbindBackward0>)
tensor(0.6996, grad_fn=<UnbindBackward0>) tensor(0.3004, grad_fn=<UnbindBackward0>)
tensor(0.6996, grad_fn=<UnbindBackward0>) tensor(0.3004, grad_fn=<UnbindBackward0>)
tensor(0.6997, grad_fn=<UnbindBackward0>) tensor(0.3003, grad_fn=<UnbindBackward0>)
tensor(0.6997, grad_fn=<UnbindBackward0>) tensor(0.3003, grad_fn=<UnbindBackward0>)
tensor(0.7000, grad_fn=<UnbindBackward0>) tensor(0.3000, grad_fn=<UnbindBackward0>)
tensor(0.7002, grad_fn=<UnbindBackward0>) tensor(0.2998, grad_fn=<UnbindBackward0>)
tensor(0.7004, grad_fn=<UnbindBackward0>) tensor(0.2996, grad_fn=<UnbindBackward0>)
tensor(0.7005, grad_fn=<UnbindBackward0>) tensor(0.2995, grad_fn=<UnbindBackward0>)
tensor(0.7006, grad_fn=<UnbindBackward0>) tensor(0.2994, grad_fn=<UnbindBackward0>)
tensor(0.7007, grad_fn=<UnbindBackward0>) tensor(0.2993, grad_fn=<UnbindBackward0>)
tensor(0.7008, grad_fn=<UnbindBackward0>) tensor(0.2992, grad_fn=<UnbindBackward0>)
tensor(0.7010, grad_fn=<UnbindBackward0>) tensor(0.2990, grad_fn=<UnbindBackward0>)
tensor(0.7011, grad_fn=<UnbindBackward0>) tensor(0.2989, grad_fn=<UnbindBackward0>)
tensor(0.7013, grad_fn=<UnbindBackward0>) tensor(0.2987, grad_fn=<UnbindBackward0>)
tensor(0.7014, grad_fn=<UnbindBackward0>) tensor(0.2986, grad_fn=<UnbindBackward0>)
tensor(0.7013, grad_fn=<UnbindBackward0>) tensor(0.2987, grad_fn=<UnbindBackward0>)
tensor(0.7013, grad_fn=<UnbindBackward0>) tensor(0.2987, grad_fn=<UnbindBackward0>)
tensor(0.7012, grad_fn=<UnbindBackward0>) tensor(0.2988, grad_fn=<UnbindBackward0>)
tensor(0.7012, grad_fn=<UnbindBackward0>) tensor(0.2988, grad_fn=<UnbindBackward0>)
tensor(0.7013, grad_fn=<UnbindBackward0>) tensor(0.2987, grad_fn=<UnbindBackward0>)
tensor(0.7014, grad_fn=<UnbindBackward0>) tensor(0.2986, grad_fn=<UnbindBackward0>)
tensor(0.7014, grad_fn=<UnbindBackward0>) tensor(0.2986, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7014, grad_fn=<UnbindBackward0>) tensor(0.2986, grad_fn=<UnbindBackward0>)
tensor(0.7013, grad_fn=<UnbindBackward0>) tensor(0.2987, grad_fn=<UnbindBackward0>)
tensor(0.7013, grad_fn=<UnbindBackward0>) tensor(0.2987, grad_fn=<UnbindBackward0>)
tensor(0.7014, grad_fn=<UnbindBackward0>) tensor(0.2986, grad_fn=<UnbindBackward0>)
tensor(0.7015, grad_fn=<UnbindBackward0>) tensor(0.2985, grad_fn=<UnbindBackward0>)
tensor(0.7016, grad_fn=<UnbindBackward0>) tensor(0.2984, grad_fn=<UnbindBackward0>)
tensor(0.7017, grad_fn=<UnbindBackward0>) tensor(0.2983, grad_fn=<UnbindBackward0>)
tensor(0.7018, grad_fn=<UnbindBackward0>) tensor(0.2982, grad_fn=<UnbindBackward0>)
tensor(0.7018, grad_fn=<UnbindBackward0>) tensor(0.2982, grad_fn=<UnbindBackward0>)
tensor(0.7019, grad_fn=<UnbindBackward0>) tensor(0.2981, grad_fn=<UnbindBackward0>)
tensor(0.7019, grad_fn=<UnbindBackward0>) tensor(0.2981, grad_fn=<UnbindBackward0>)
tensor(0.7019, grad_fn=<UnbindBackward0>) tensor(0.2981, grad_fn=<UnbindBackward0>)
tensor(0.7020, grad_fn=<UnbindBackward0>) tensor(0.2980, grad_fn=<UnbindBackward0>)
tensor(0.7020, grad_fn=<UnbindBackward0>) tensor(0.2980, grad_fn=<UnbindBackward0>)
tensor(0.7021, grad_fn=<UnbindBackward0>) tensor(0.2979, grad_fn=<UnbindBackward0>)
tensor(0.7021, grad_fn=<UnbindBackward0>) tensor(0.2979, grad_fn=<UnbindBackward0>)
tensor(0.7022, grad_fn=<UnbindBackward0>) tensor(0.2978, grad_fn=<UnbindBackward0>)
tensor(0.7022, grad_fn=<UnbindBackward0>) tensor(0.2978, grad_fn=<UnbindBackward0>)
tensor(0.7022, grad_fn=<UnbindBackward0>) tensor(0.2978, grad_fn=<UnbindBackward0>)
tensor(0.7023, grad_fn=<UnbindBackward0>) tensor(0.2977, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7025, grad_fn=<UnbindBackward0>) tensor(0.2975, grad_fn=<UnbindBackward0>)
tensor(0.7025, grad_fn=<UnbindBackward0>) tensor(0.2975, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7025, grad_fn=<UnbindBackward0>) tensor(0.2975, grad_fn=<UnbindBackward0>)
tensor(0.7025, grad_fn=<UnbindBackward0>) tensor(0.2975, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7026, grad_fn=<UnbindBackward0>) tensor(0.2974, grad_fn=<UnbindBackward0>)
tensor(0.7025, grad_fn=<UnbindBackward0>) tensor(0.2975, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7024, grad_fn=<UnbindBackward0>) tensor(0.2976, grad_fn=<UnbindBackward0>)
tensor(0.7025, grad_fn=<UnbindBackward0>) tensor(0.2975, grad_fn=<UnbindBackward0>)
tensor(0.7027, grad_fn=<UnbindBackward0>) tensor(0.2973, grad_fn=<UnbindBackward0>)
tensor(0.7029, grad_fn=<UnbindBackward0>) tensor(0.2971, grad_fn=<UnbindBackward0>)
tensor(0.7031, grad_fn=<UnbindBackward0>) tensor(0.2969, grad_fn=<UnbindBackward0>)
tensor(0.7033, grad_fn=<UnbindBackward0>) tensor(0.2967, grad_fn=<UnbindBackward0>)
tensor(0.7034, grad_fn=<UnbindBackward0>) tensor(0.2966, grad_fn=<UnbindBackward0>)
tensor(0.7036, grad_fn=<UnbindBackward0>) tensor(0.2964, grad_fn=<UnbindBackward0>)
tensor(0.7038, grad_fn=<UnbindBackward0>) tensor(0.2962, grad_fn=<UnbindBackward0>)
tensor(0.7039, grad_fn=<UnbindBackward0>) tensor(0.2961, grad_fn=<UnbindBackward0>)
tensor(0.7040, grad_fn=<UnbindBackward0>) tensor(0.2960, grad_fn=<UnbindBackward0>)
tensor(0.7042, grad_fn=<UnbindBackward0>) tensor(0.2958, grad_fn=<UnbindBackward0>)
tensor(0.7043, grad_fn=<UnbindBackward0>) tensor(0.2957, grad_fn=<UnbindBackward0>)
tensor(0.7045, grad_fn=<UnbindBackward0>) tensor(0.2955, grad_fn=<UnbindBackward0>)
tensor(0.7046, grad_fn=<UnbindBackward0>) tensor(0.2954, grad_fn=<UnbindBackward0>)
tensor(0.7048, grad_fn=<UnbindBackward0>) tensor(0.2952, grad_fn=<UnbindBackward0>)
tensor(0.7049, grad_fn=<UnbindBackward0>) tensor(0.2951, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7055, grad_fn=<UnbindBackward0>) tensor(0.2945, grad_fn=<UnbindBackward0>)
tensor(0.7056, grad_fn=<UnbindBackward0>) tensor(0.2944, grad_fn=<UnbindBackward0>)
tensor(0.7056, grad_fn=<UnbindBackward0>) tensor(0.2944, grad_fn=<UnbindBackward0>)
tensor(0.7056, grad_fn=<UnbindBackward0>) tensor(0.2944, grad_fn=<UnbindBackward0>)
tensor(0.7057, grad_fn=<UnbindBackward0>) tensor(0.2943, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7062, grad_fn=<UnbindBackward0>) tensor(0.2938, grad_fn=<UnbindBackward0>)
tensor(0.7064, grad_fn=<UnbindBackward0>) tensor(0.2936, grad_fn=<UnbindBackward0>)
tensor(0.7065, grad_fn=<UnbindBackward0>) tensor(0.2935, grad_fn=<UnbindBackward0>)
tensor(0.7066, grad_fn=<UnbindBackward0>) tensor(0.2934, grad_fn=<UnbindBackward0>)
tensor(0.7068, grad_fn=<UnbindBackward0>) tensor(0.2932, grad_fn=<UnbindBackward0>)
tensor(0.7069, grad_fn=<UnbindBackward0>) tensor(0.2931, grad_fn=<UnbindBackward0>)
tensor(0.7070, grad_fn=<UnbindBackward0>) tensor(0.2930, grad_fn=<UnbindBackward0>)
tensor(0.7070, grad_fn=<UnbindBackward0>) tensor(0.2930, grad_fn=<UnbindBackward0>)
tensor(0.7071, grad_fn=<UnbindBackward0>) tensor(0.2929, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7073, grad_fn=<UnbindBackward0>) tensor(0.2927, grad_fn=<UnbindBackward0>)
tensor(0.7071, grad_fn=<UnbindBackward0>) tensor(0.2929, grad_fn=<UnbindBackward0>)
tensor(0.7069, grad_fn=<UnbindBackward0>) tensor(0.2931, grad_fn=<UnbindBackward0>)
tensor(0.7068, grad_fn=<UnbindBackward0>) tensor(0.2932, grad_fn=<UnbindBackward0>)
tensor(0.7066, grad_fn=<UnbindBackward0>) tensor(0.2934, grad_fn=<UnbindBackward0>)
tensor(0.7065, grad_fn=<UnbindBackward0>) tensor(0.2935, grad_fn=<UnbindBackward0>)
tensor(0.7064, grad_fn=<UnbindBackward0>) tensor(0.2936, grad_fn=<UnbindBackward0>)
tensor(0.7063, grad_fn=<UnbindBackward0>) tensor(0.2937, grad_fn=<UnbindBackward0>)
tensor(0.7062, grad_fn=<UnbindBackward0>) tensor(0.2938, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7061, grad_fn=<UnbindBackward0>) tensor(0.2939, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7060, grad_fn=<UnbindBackward0>) tensor(0.2940, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7057, grad_fn=<UnbindBackward0>) tensor(0.2943, grad_fn=<UnbindBackward0>)
tensor(0.7056, grad_fn=<UnbindBackward0>) tensor(0.2944, grad_fn=<UnbindBackward0>)
tensor(0.7055, grad_fn=<UnbindBackward0>) tensor(0.2945, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7049, grad_fn=<UnbindBackward0>) tensor(0.2951, grad_fn=<UnbindBackward0>)
tensor(0.7049, grad_fn=<UnbindBackward0>) tensor(0.2951, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7050, grad_fn=<UnbindBackward0>) tensor(0.2950, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
tensor(0.7051) tensor(0.2949)
Round 3: test_loss = 0.608988
Round %d: (3, (3.0070662036029576, array([495.27437344, 499.11501227])))
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7055, grad_fn=<UnbindBackward0>) tensor(0.2945, grad_fn=<UnbindBackward0>)
tensor(0.7059, grad_fn=<UnbindBackward0>) tensor(0.2941, grad_fn=<UnbindBackward0>)
tensor(0.7058, grad_fn=<UnbindBackward0>) tensor(0.2942, grad_fn=<UnbindBackward0>)
tensor(0.7056, grad_fn=<UnbindBackward0>) tensor(0.2944, grad_fn=<UnbindBackward0>)
tensor(0.7055, grad_fn=<UnbindBackward0>) tensor(0.2945, grad_fn=<UnbindBackward0>)
tensor(0.7053, grad_fn=<UnbindBackward0>) tensor(0.2947, grad_fn=<UnbindBackward0>)
tensor(0.7052, grad_fn=<UnbindBackward0>) tensor(0.2948, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
tensor(0.7051, grad_fn=<UnbindBackward0>) tensor(0.2949, grad_fn=<UnbindBackward0>)
